巴江柳,李商隐〔唐代〕,巴江可惜柳，柳色绿侵江。好向金銮殿，移阴入绮窗。
天可度·恶诈人也,白居易〔唐代〕,天可度，地可量，唯有人心不可防。但见丹诚赤如血，谁知伪言巧似簧。劝君掩鼻君莫掩，使君夫妇为参商。劝君掇蜂君莫掇，使君父子成豺狼。海底鱼兮天上鸟，高可射兮深可钓。(海底 一作：水底)唯有人心相对时，咫尺之间不能料。(唯有 一作：只有；之间 一作：之中)君不见李义府之辈笑欣欣，笑中有刀潜杀人。阴阳神变皆可测，不测人间笑是瞋。
题米元晖潇湘图二首,尤袤〔宋代〕,万里江天杳霭，一村烟树微茫。只欠孤篷听雨，恍如身在潇湘。淡淡晓山横雾，茫茫远水平沙。安得绿蓑青笠，往来泛宅浮家。
赠清漳明府侄聿,李白〔唐代〕,我李百万叶，柯条布中州。天开青云器，日为苍生忧。小邑且割鸡，大刀伫烹牛。雷声动四境，惠与清漳流。弦歌咏唐尧，脱落隐簪组。心和得天真，风俗由太古。牛羊散阡陌，夜寝不扃户。问此何以然，贤人宰吾土。举邑树桃李，垂阴亦流芬。河堤绕绿水，桑柘连青云。赵女不冶容，提笼昼成群。缲丝鸣机杼，百里声相闻。讼息鸟下阶，高卧披道帙。蒲鞭挂檐枝，示耻无扑抶。琴清月当户，人寂风入室。长啸一无言，陶然上皇逸。白玉壶冰水，壶中见底清。清光洞毫发，皎洁照群情。赵北美佳政，燕南播高名。过客览行谣，因之颂德声。
蝶恋花·海岱楼玩月作,米芾〔宋代〕,千古涟漪清绝地。海岱楼高，下瞰秦淮尾。水浸碧天天似水。广寒宫阙人间世。霭霭春和一海市。鏊戴三山，顷刻随轮至。宝月圆时多异气。夜光一颗千金贵。
稻田,韦庄〔唐代〕,绿波春浪满前陂，极目连云䎬稏肥。更被鹭鹚千点雪，破烟来入画屏飞。
浣溪沙·上巳,杨基〔明代〕,软翠冠儿簇海棠，砑罗衫子绣丁香。闲来水上踏青阳。风暖有人能作伴，日长无事可思量。水流花落任匆忙。
在北题壁,赵佶〔宋代〕,彻夜西风撼破扉，萧条孤馆一灯微。家山回首三千里，目断天南无雁飞。
典论·论文,曹丕〔魏晋〕,　　文人相轻，自古而然。傅毅之于班固，伯仲之间耳，而固小之，与弟超书曰：“武仲以能属文为兰台令史，下笔不能自休。”夫人善于自见，而文非一体，鲜能备善，是以各以所长，相轻所短。里语曰：“家有弊帚，享之千金。”斯不自见之患也。　　今之文人：鲁国孔融文举、广陵陈琳孔璋、山阳王粲仲宣、北海徐干伟长、陈留阮瑀元瑜、汝南应瑒德琏、东平刘桢公干，斯七子者，于学无所遗，于辞无所假，咸以自骋骥騄于千里，仰齐足而并驰。以此相服，亦良难矣！盖君子审己以度人，故能免于斯累，而作论文。　　王粲长于辞赋，徐干时有齐气，然粲之匹也。如粲之《初征》《登楼》《槐赋》《征思》，干之《玄猿》《漏卮》《圆扇》《橘赋》，虽张、蔡不过也，然于他文，未能称是。琳、瑀之章表书记，今之隽也。应瑒和而不壮，刘桢壮而不密。孔融体气高妙，有过人者，然不能持论，理不胜辞，以至乎杂以嘲戏。及其所善，扬、班俦也。　　常人贵远贱近，向声背实，又患闇于自见，谓己为贤。夫文本同而末异，盖奏议宜雅，书论宜理，铭诔尚实，诗赋欲丽。此四科不同，故能之者偏也；唯通才能备其体。　　文以气为主，气之清浊有体，不可力强而致。譬诸音乐，曲度虽均，节奏同检，至于引气不齐，巧拙有素，虽在父兄，不能以移子弟。　　盖文章，经国之大业，不朽之盛事。年寿有时而尽，荣乐止乎其身，二者必至之常期，未若文章之无穷。是以古之作者，寄身于翰墨，见意于篇籍，不假良史之辞，不托飞驰之势，而声名自传于后。故西伯幽而演易，周旦显而制礼，不以隐约而弗务，不以康乐而加思。夫然则，古人贱尺璧而重寸阴，惧乎时之过已。而人多不强力；贫贱则慑于饥寒，富贵则流于逸乐，遂营目前之务，而遗千载之功。日月逝于上，体貌衰于下，忽然与万物迁化，斯志士之大痛也！　　融等已逝，唯干著论，成一家言。
书哀,梅尧臣〔宋代〕,天既丧我妻，又复丧我子！两眼虽未枯，片心将欲死。雨落入地中，珠沉入海底。赴海可见珠，掘地可见水。唯人归泉下，万古知已矣！拊膺当问谁，憔悴鉴中鬼。
乐中悲,曹雪芹〔清代〕,襁褓中，父母叹双亡。纵居那绮罗丛，谁知娇养？幸生来，英豪阔大宽宏量，从未将儿女私情略萦心上。好一似，霁月光风耀玉堂，厮配得才貌仙郎，博得个地久天长，准折得幼年时坎坷形状。终久是云散高唐，水涸湘江。这是尘寰中消长数应当，何必枉悲伤！
天可度·恶诈人也,白居易〔唐代〕,天可度，地可量，唯有人心不可防。但见丹诚赤如血，谁知伪言巧似簧。劝君掩鼻君莫掩，使君夫妇为参商。劝君掇蜂君莫掇，使君父子成豺狼。海底鱼兮天上鸟，高可射兮深可钓。(海底 一作：水底)唯有人心相对时，咫尺之间不能料。(唯有 一作：只有；之间 一作：之中)君不见李义府之辈笑欣欣，笑中有刀潜杀人。阴阳神变皆可测，不测人间笑是瞋。
题米元晖潇湘图二首,尤袤〔宋代〕,万里江天杳霭，一村烟树微茫。只欠孤篷听雨，恍如身在潇湘。淡淡晓山横雾，茫茫远水平沙。安得绿蓑青笠，往来泛宅浮家。
赠清漳明府侄聿,李白〔唐代〕,我李百万叶，柯条布中州。天开青云器，日为苍生忧。小邑且割鸡，大刀伫烹牛。雷声动四境，惠与清漳流。弦歌咏唐尧，脱落隐簪组。心和得天真，风俗由太古。牛羊散阡陌，夜寝不扃户。问此何以然，贤人宰吾土。举邑树桃李，垂阴亦流芬。河堤绕绿水，桑柘连青云。赵女不冶容，提笼昼成群。缲丝鸣机杼，百里声相闻。讼息鸟下阶，高卧披道帙。蒲鞭挂檐枝，示耻无扑抶。琴清月当户，人寂风入室。长啸一无言，陶然上皇逸。白玉壶冰水，壶中见底清。清光洞毫发，皎洁照群情。赵北美佳政，燕南播高名。过客览行谣，因之颂德声。
蝶恋花·海岱楼玩月作,米芾〔宋代〕,千古涟漪清绝地。海岱楼高，下瞰秦淮尾。水浸碧天天似水。广寒宫阙人间世。霭霭春和一海市。鏊戴三山，顷刻随轮至。宝月圆时多异气。夜光一颗千金贵。
稻田,韦庄〔唐代〕,绿波春浪满前陂，极目连云䎬稏肥。更被鹭鹚千点雪，破烟来入画屏飞。
浣溪沙·上巳,杨基〔明代〕,软翠冠儿簇海棠，砑罗衫子绣丁香。闲来水上踏青阳。风暖有人能作伴，日长无事可思量。水流花落任匆忙。
在北题壁,赵佶〔宋代〕,彻夜西风撼破扉，萧条孤馆一灯微。家山回首三千里，目断天南无雁飞。
典论·论文,曹丕〔魏晋〕,　　文人相轻，自古而然。傅毅之于班固，伯仲之间耳，而固小之，与弟超书曰：“武仲以能属文为兰台令史，下笔不能自休。”夫人善于自见，而文非一体，鲜能备善，是以各以所长，相轻所短。里语曰：“家有弊帚，享之千金。”斯不自见之患也。　　今之文人：鲁国孔融文举、广陵陈琳孔璋、山阳王粲仲宣、北海徐干伟长、陈留阮瑀元瑜、汝南应瑒德琏、东平刘桢公干，斯七子者，于学无所遗，于辞无所假，咸以自骋骥騄于千里，仰齐足而并驰。以此相服，亦良难矣！盖君子审己以度人，故能免于斯累，而作论文。　　王粲长于辞赋，徐干时有齐气，然粲之匹也。如粲之《初征》《登楼》《槐赋》《征思》，干之《玄猿》《漏卮》《圆扇》《橘赋》，虽张、蔡不过也，然于他文，未能称是。琳、瑀之章表书记，今之隽也。应瑒和而不壮，刘桢壮而不密。孔融体气高妙，有过人者，然不能持论，理不胜辞，以至乎杂以嘲戏。及其所善，扬、班俦也。　　常人贵远贱近，向声背实，又患闇于自见，谓己为贤。夫文本同而末异，盖奏议宜雅，书论宜理，铭诔尚实，诗赋欲丽。此四科不同，故能之者偏也；唯通才能备其体。　　文以气为主，气之清浊有体，不可力强而致。譬诸音乐，曲度虽均，节奏同检，至于引气不齐，巧拙有素，虽在父兄，不能以移子弟。　　盖文章，经国之大业，不朽之盛事。年寿有时而尽，荣乐止乎其身，二者必至之常期，未若文章之无穷。是以古之作者，寄身于翰墨，见意于篇籍，不假良史之辞，不托飞驰之势，而声名自传于后。故西伯幽而演易，周旦显而制礼，不以隐约而弗务，不以康乐而加思。夫然则，古人贱尺璧而重寸阴，惧乎时之过已。而人多不强力；贫贱则慑于饥寒，富贵则流于逸乐，遂营目前之务，而遗千载之功。日月逝于上，体貌衰于下，忽然与万物迁化，斯志士之大痛也！　　融等已逝，唯干著论，成一家言。
书哀,梅尧臣〔宋代〕,天既丧我妻，又复丧我子！两眼虽未枯，片心将欲死。雨落入地中，珠沉入海底。赴海可见珠，掘地可见水。唯人归泉下，万古知已矣！拊膺当问谁，憔悴鉴中鬼。
乐中悲,曹雪芹〔清代〕,襁褓中，父母叹双亡。纵居那绮罗丛，谁知娇养？幸生来，英豪阔大宽宏量，从未将儿女私情略萦心上。好一似，霁月光风耀玉堂，厮配得才貌仙郎，博得个地久天长，准折得幼年时坎坷形状。终久是云散高唐，水涸湘江。这是尘寰中消长数应当，何必枉悲伤！
天可度·恶诈人也,白居易〔唐代〕,天可度，地可量，唯有人心不可防。但见丹诚赤如血，谁知伪言巧似簧。劝君掩鼻君莫掩，使君夫妇为参商。劝君掇蜂君莫掇，使君父子成豺狼。海底鱼兮天上鸟，高可射兮深可钓。(海底 一作：水底)唯有人心相对时，咫尺之间不能料。(唯有 一作：只有；之间 一作：之中)君不见李义府之辈笑欣欣，笑中有刀潜杀人。阴阳神变皆可测，不测人间笑是瞋。
题米元晖潇湘图二首,尤袤〔宋代〕,万里江天杳霭，一村烟树微茫。只欠孤篷听雨，恍如身在潇湘。淡淡晓山横雾，茫茫远水平沙。安得绿蓑青笠，往来泛宅浮家。
赠清漳明府侄聿,李白〔唐代〕,我李百万叶，柯条布中州。天开青云器，日为苍生忧。小邑且割鸡，大刀伫烹牛。雷声动四境，惠与清漳流。弦歌咏唐尧，脱落隐簪组。心和得天真，风俗由太古。牛羊散阡陌，夜寝不扃户。问此何以然，贤人宰吾土。举邑树桃李，垂阴亦流芬。河堤绕绿水，桑柘连青云。赵女不冶容，提笼昼成群。缲丝鸣机杼，百里声相闻。讼息鸟下阶，高卧披道帙。蒲鞭挂檐枝，示耻无扑抶。琴清月当户，人寂风入室。长啸一无言，陶然上皇逸。白玉壶冰水，壶中见底清。清光洞毫发，皎洁照群情。赵北美佳政，燕南播高名。过客览行谣，因之颂德声。
蝶恋花·海岱楼玩月作,米芾〔宋代〕,千古涟漪清绝地。海岱楼高，下瞰秦淮尾。水浸碧天天似水。广寒宫阙人间世。霭霭春和一海市。鏊戴三山，顷刻随轮至。宝月圆时多异气。夜光一颗千金贵。
稻田,韦庄〔唐代〕,绿波春浪满前陂，极目连云䎬稏肥。更被鹭鹚千点雪，破烟来入画屏飞。
浣溪沙·上巳,杨基〔明代〕,软翠冠儿簇海棠，砑罗衫子绣丁香。闲来水上踏青阳。风暖有人能作伴，日长无事可思量。水流花落任匆忙。
在北题壁,赵佶〔宋代〕,彻夜西风撼破扉，萧条孤馆一灯微。家山回首三千里，目断天南无雁飞。
典论·论文,曹丕〔魏晋〕,　　文人相轻，自古而然。傅毅之于班固，伯仲之间耳，而固小之，与弟超书曰：“武仲以能属文为兰台令史，下笔不能自休。”夫人善于自见，而文非一体，鲜能备善，是以各以所长，相轻所短。里语曰：“家有弊帚，享之千金。”斯不自见之患也。　　今之文人：鲁国孔融文举、广陵陈琳孔璋、山阳王粲仲宣、北海徐干伟长、陈留阮瑀元瑜、汝南应瑒德琏、东平刘桢公干，斯七子者，于学无所遗，于辞无所假，咸以自骋骥騄于千里，仰齐足而并驰。以此相服，亦良难矣！盖君子审己以度人，故能免于斯累，而作论文。　　王粲长于辞赋，徐干时有齐气，然粲之匹也。如粲之《初征》《登楼》《槐赋》《征思》，干之《玄猿》《漏卮》《圆扇》《橘赋》，虽张、蔡不过也，然于他文，未能称是。琳、瑀之章表书记，今之隽也。应瑒和而不壮，刘桢壮而不密。孔融体气高妙，有过人者，然不能持论，理不胜辞，以至乎杂以嘲戏。及其所善，扬、班俦也。　　常人贵远贱近，向声背实，又患闇于自见，谓己为贤。夫文本同而末异，盖奏议宜雅，书论宜理，铭诔尚实，诗赋欲丽。此四科不同，故能之者偏也；唯通才能备其体。　　文以气为主，气之清浊有体，不可力强而致。譬诸音乐，曲度虽均，节奏同检，至于引气不齐，巧拙有素，虽在父兄，不能以移子弟。　　盖文章，经国之大业，不朽之盛事。年寿有时而尽，荣乐止乎其身，二者必至之常期，未若文章之无穷。是以古之作者，寄身于翰墨，见意于篇籍，不假良史之辞，不托飞驰之势，而声名自传于后。故西伯幽而演易，周旦显而制礼，不以隐约而弗务，不以康乐而加思。夫然则，古人贱尺璧而重寸阴，惧乎时之过已。而人多不强力；贫贱则慑于饥寒，富贵则流于逸乐，遂营目前之务，而遗千载之功。日月逝于上，体貌衰于下，忽然与万物迁化，斯志士之大痛也！　　融等已逝，唯干著论，成一家言。
书哀,梅尧臣〔宋代〕,天既丧我妻，又复丧我子！两眼虽未枯，片心将欲死。雨落入地中，珠沉入海底。赴海可见珠，掘地可见水。唯人归泉下，万古知已矣！拊膺当问谁，憔悴鉴中鬼。
乐中悲,曹雪芹〔清代〕,襁褓中，父母叹双亡。纵居那绮罗丛，谁知娇养？幸生来，英豪阔大宽宏量，从未将儿女私情略萦心上。好一似，霁月光风耀玉堂，厮配得才貌仙郎，博得个地久天长，准折得幼年时坎坷形状。终久是云散高唐，水涸湘江。这是尘寰中消长数应当，何必枉悲伤！
天可度·恶诈人也,白居易〔唐代〕,天可度，地可量，唯有人心不可防。但见丹诚赤如血，谁知伪言巧似簧。劝君掩鼻君莫掩，使君夫妇为参商。劝君掇蜂君莫掇，使君父子成豺狼。海底鱼兮天上鸟，高可射兮深可钓。(海底 一作：水底)唯有人心相对时，咫尺之间不能料。(唯有 一作：只有；之间 一作：之中)君不见李义府之辈笑欣欣，笑中有刀潜杀人。阴阳神变皆可测，不测人间笑是瞋。
题米元晖潇湘图二首,尤袤〔宋代〕,万里江天杳霭，一村烟树微茫。只欠孤篷听雨，恍如身在潇湘。淡淡晓山横雾，茫茫远水平沙。安得绿蓑青笠，往来泛宅浮家。
赠清漳明府侄聿,李白〔唐代〕,我李百万叶，柯条布中州。天开青云器，日为苍生忧。小邑且割鸡，大刀伫烹牛。雷声动四境，惠与清漳流。弦歌咏唐尧，脱落隐簪组。心和得天真，风俗由太古。牛羊散阡陌，夜寝不扃户。问此何以然，贤人宰吾土。举邑树桃李，垂阴亦流芬。河堤绕绿水，桑柘连青云。赵女不冶容，提笼昼成群。缲丝鸣机杼，百里声相闻。讼息鸟下阶，高卧披道帙。蒲鞭挂檐枝，示耻无扑抶。琴清月当户，人寂风入室。长啸一无言，陶然上皇逸。白玉壶冰水，壶中见底清。清光洞毫发，皎洁照群情。赵北美佳政，燕南播高名。过客览行谣，因之颂德声。
蝶恋花·海岱楼玩月作,米芾〔宋代〕,千古涟漪清绝地。海岱楼高，下瞰秦淮尾。水浸碧天天似水。广寒宫阙人间世。霭霭春和一海市。鏊戴三山，顷刻随轮至。宝月圆时多异气。夜光一颗千金贵。
稻田,韦庄〔唐代〕,绿波春浪满前陂，极目连云䎬稏肥。更被鹭鹚千点雪，破烟来入画屏飞。
浣溪沙·上巳,杨基〔明代〕,软翠冠儿簇海棠，砑罗衫子绣丁香。闲来水上踏青阳。风暖有人能作伴，日长无事可思量。水流花落任匆忙。
在北题壁,赵佶〔宋代〕,彻夜西风撼破扉，萧条孤馆一灯微。家山回首三千里，目断天南无雁飞。
典论·论文,曹丕〔魏晋〕,　　文人相轻，自古而然。傅毅之于班固，伯仲之间耳，而固小之，与弟超书曰：“武仲以能属文为兰台令史，下笔不能自休。”夫人善于自见，而文非一体，鲜能备善，是以各以所长，相轻所短。里语曰：“家有弊帚，享之千金。”斯不自见之患也。　　今之文人：鲁国孔融文举、广陵陈琳孔璋、山阳王粲仲宣、北海徐干伟长、陈留阮瑀元瑜、汝南应瑒德琏、东平刘桢公干，斯七子者，于学无所遗，于辞无所假，咸以自骋骥騄于千里，仰齐足而并驰。以此相服，亦良难矣！盖君子审己以度人，故能免于斯累，而作论文。　　王粲长于辞赋，徐干时有齐气，然粲之匹也。如粲之《初征》《登楼》《槐赋》《征思》，干之《玄猿》《漏卮》《圆扇》《橘赋》，虽张、蔡不过也，然于他文，未能称是。琳、瑀之章表书记，今之隽也。应瑒和而不壮，刘桢壮而不密。孔融体气高妙，有过人者，然不能持论，理不胜辞，以至乎杂以嘲戏。及其所善，扬、班俦也。　　常人贵远贱近，向声背实，又患闇于自见，谓己为贤。夫文本同而末异，盖奏议宜雅，书论宜理，铭诔尚实，诗赋欲丽。此四科不同，故能之者偏也；唯通才能备其体。　　文以气为主，气之清浊有体，不可力强而致。譬诸音乐，曲度虽均，节奏同检，至于引气不齐，巧拙有素，虽在父兄，不能以移子弟。　　盖文章，经国之大业，不朽之盛事。年寿有时而尽，荣乐止乎其身，二者必至之常期，未若文章之无穷。是以古之作者，寄身于翰墨，见意于篇籍，不假良史之辞，不托飞驰之势，而声名自传于后。故西伯幽而演易，周旦显而制礼，不以隐约而弗务，不以康乐而加思。夫然则，古人贱尺璧而重寸阴，惧乎时之过已。而人多不强力；贫贱则慑于饥寒，富贵则流于逸乐，遂营目前之务，而遗千载之功。日月逝于上，体貌衰于下，忽然与万物迁化，斯志士之大痛也！　　融等已逝，唯干著论，成一家言。
书哀,梅尧臣〔宋代〕,天既丧我妻，又复丧我子！两眼虽未枯，片心将欲死。雨落入地中，珠沉入海底。赴海可见珠，掘地可见水。唯人归泉下，万古知已矣！拊膺当问谁，憔悴鉴中鬼。
乐中悲,曹雪芹〔清代〕,襁褓中，父母叹双亡。纵居那绮罗丛，谁知娇养？幸生来，英豪阔大宽宏量，从未将儿女私情略萦心上。好一似，霁月光风耀玉堂，厮配得才貌仙郎，博得个地久天长，准折得幼年时坎坷形状。终久是云散高唐，水涸湘江。这是尘寰中消长数应当，何必枉悲伤！
天可度·恶诈人也,白居易〔唐代〕,天可度，地可量，唯有人心不可防。但见丹诚赤如血，谁知伪言巧似簧。劝君掩鼻君莫掩，使君夫妇为参商。劝君掇蜂君莫掇，使君父子成豺狼。海底鱼兮天上鸟，高可射兮深可钓。(海底 一作：水底)唯有人心相对时，咫尺之间不能料。(唯有 一作：只有；之间 一作：之中)君不见李义府之辈笑欣欣，笑中有刀潜杀人。阴阳神变皆可测，不测人间笑是瞋。
题米元晖潇湘图二首,尤袤〔宋代〕,万里江天杳霭，一村烟树微茫。只欠孤篷听雨，恍如身在潇湘。淡淡晓山横雾，茫茫远水平沙。安得绿蓑青笠，往来泛宅浮家。
赠清漳明府侄聿,李白〔唐代〕,我李百万叶，柯条布中州。天开青云器，日为苍生忧。小邑且割鸡，大刀伫烹牛。雷声动四境，惠与清漳流。弦歌咏唐尧，脱落隐簪组。心和得天真，风俗由太古。牛羊散阡陌，夜寝不扃户。问此何以然，贤人宰吾土。举邑树桃李，垂阴亦流芬。河堤绕绿水，桑柘连青云。赵女不冶容，提笼昼成群。缲丝鸣机杼，百里声相闻。讼息鸟下阶，高卧披道帙。蒲鞭挂檐枝，示耻无扑抶。琴清月当户，人寂风入室。长啸一无言，陶然上皇逸。白玉壶冰水，壶中见底清。清光洞毫发，皎洁照群情。赵北美佳政，燕南播高名。过客览行谣，因之颂德声。
蝶恋花·海岱楼玩月作,米芾〔宋代〕,千古涟漪清绝地。海岱楼高，下瞰秦淮尾。水浸碧天天似水。广寒宫阙人间世。霭霭春和一海市。鏊戴三山，顷刻随轮至。宝月圆时多异气。夜光一颗千金贵。
稻田,韦庄〔唐代〕,绿波春浪满前陂，极目连云䎬稏肥。更被鹭鹚千点雪，破烟来入画屏飞。
浣溪沙·上巳,杨基〔明代〕,软翠冠儿簇海棠，砑罗衫子绣丁香。闲来水上踏青阳。风暖有人能作伴，日长无事可思量。水流花落任匆忙。
在北题壁,赵佶〔宋代〕,彻夜西风撼破扉，萧条孤馆一灯微。家山回首三千里，目断天南无雁飞。
典论·论文,曹丕〔魏晋〕,　　文人相轻，自古而然。傅毅之于班固，伯仲之间耳，而固小之，与弟超书曰：“武仲以能属文为兰台令史，下笔不能自休。”夫人善于自见，而文非一体，鲜能备善，是以各以所长，相轻所短。里语曰：“家有弊帚，享之千金。”斯不自见之患也。　　今之文人：鲁国孔融文举、广陵陈琳孔璋、山阳王粲仲宣、北海徐干伟长、陈留阮瑀元瑜、汝南应瑒德琏、东平刘桢公干，斯七子者，于学无所遗，于辞无所假，咸以自骋骥騄于千里，仰齐足而并驰。以此相服，亦良难矣！盖君子审己以度人，故能免于斯累，而作论文。　　王粲长于辞赋，徐干时有齐气，然粲之匹也。如粲之《初征》《登楼》《槐赋》《征思》，干之《玄猿》《漏卮》《圆扇》《橘赋》，虽张、蔡不过也，然于他文，未能称是。琳、瑀之章表书记，今之隽也。应瑒和而不壮，刘桢壮而不密。孔融体气高妙，有过人者，然不能持论，理不胜辞，以至乎杂以嘲戏。及其所善，扬、班俦也。　　常人贵远贱近，向声背实，又患闇于自见，谓己为贤。夫文本同而末异，盖奏议宜雅，书论宜理，铭诔尚实，诗赋欲丽。此四科不同，故能之者偏也；唯通才能备其体。　　文以气为主，气之清浊有体，不可力强而致。譬诸音乐，曲度虽均，节奏同检，至于引气不齐，巧拙有素，虽在父兄，不能以移子弟。　　盖文章，经国之大业，不朽之盛事。年寿有时而尽，荣乐止乎其身，二者必至之常期，未若文章之无穷。是以古之作者，寄身于翰墨，见意于篇籍，不假良史之辞，不托飞驰之势，而声名自传于后。故西伯幽而演易，周旦显而制礼，不以隐约而弗务，不以康乐而加思。夫然则，古人贱尺璧而重寸阴，惧乎时之过已。而人多不强力；贫贱则慑于饥寒，富贵则流于逸乐，遂营目前之务，而遗千载之功。日月逝于上，体貌衰于下，忽然与万物迁化，斯志士之大痛也！　　融等已逝，唯干著论，成一家言。
书哀,梅尧臣〔宋代〕,天既丧我妻，又复丧我子！两眼虽未枯，片心将欲死。雨落入地中，珠沉入海底。赴海可见珠，掘地可见水。唯人归泉下，万古知已矣！拊膺当问谁，憔悴鉴中鬼。
