评论者,推荐力度,评论时间,评论内容
雪,力荐,"
                    2017-05-19 22:03:50
                ",没什么可说的，赶紧看吧。
YiWz,推荐,"
                    2011-02-07 17:11:10
                ",可能因为太经典了，当中的很多桥段被后人使用无数次，等到真正去看原版的时候基本上没什么感觉了……看教父、阿甘正传这些电影的时候总是有种无可奈何的感觉。
孔默,推荐,"
                    2015-08-15 00:13:31
                ",“一开始会排斥它，然后开始接受，最后离不开它”。关于追求自由（但自由的人又是孤独的，体制与权威则反而可以给以安全感）的故事。不过个人认为影片本身有被高估的成分。
虚弱橙,力荐,"
                    2008-10-05 14:35:22
                ",配得上最完美的电影的称号 任何语言都失色
神侬教教主,较差,"
                    2019-05-29 02:12:56
                ",觉得没有原著的表现力，原著看到“我希望……”那段瞬间热泪盈眶，电影没有给我这种感觉
xīn,力荐,"
                    2007-02-12 10:53:32
                ",资料馆多功能厅2014.2.12.3pm 大银幕重看。整体节奏和人物安排非常杰出，每个人物都代表一定的意义层次，关于Institutionalized的展演颇为漂亮。最后那蓝的出奇的太平洋、和那条还需擦拭的破船，也挺值得玩味阐释。
爱幻想的小孩,力荐,"
                    2013-03-24 17:44:12
                ",一切都是淡淡的，所以才给情绪的爆发做好了充足的准备。但说实话并没有在我心中是神片的地位。不过是因为大家都说好所以我也觉得好的心里暗示罢了
Μουσαι,力荐,"
                    2018-06-20 06:27:35
                ",有人不敢想，所以做不到，或者有人敢想，但是做不到。因为别人都不这么做，或者别人被体制化了而觉得不可能，我们就会觉得这样不行。监狱其实可以看作我们生活的社会，种种规则把每个人变成体制化的人，但只有最勇敢最坚强，内心存着最大希望的人，能够真正想到梦想，然后达成。
希尼莫,力荐,"
                    2020-01-11 22:54:07
                ","第一遍大一，第二遍大二，第三遍大二假期和爸爸，第四遍20120411，20150804第五遍。不是励志片，而是拍给俗人看的圣人片。“要么忙着好好活，要么忙着等着死。”20160605第六遍，Hope is a good thing, maybe the best of things。20200111第七遍五星，陆建艺老师配音版??"
Trouble,力荐,"
                    2011-07-17 00:45:43
                ",有的电影看完之后，可能记住了导演，可能记住了某些演员，可能记住了某些场景，片段，对白……但这部电影看完，所记住的就是一部电影。
柠檬海盐,力荐,"
                    2017-04-07 10:12:01
                ",重温经典
特洛伊之心,推荐,"
                    2018-05-17 23:15:51
                ",我不得不提醒自己，有些鸟是不能关在笼子里的，他们的羽毛太漂亮了，当它们飞走的时候…你会觉得把他们关起来是种罪恶，但是，他们不在了你会感到寂寞。
Douban,还行,"
                    2018-08-24 22:56:34
                ",算不上伟大的电影，只能说是成功的营销
小灰烬,力荐,"
                    2011-08-01 17:24:21
                ",【影片的卓越之处在于它埋下了肌肤般的皱褶及河流般的跌宕，还有整部影片所暗示的西西弗斯式的劝喻。这个苦难的世界之所以能为我们所忍受，不在于它的真理式的唯一性，而在于通常一生仅有一次的恰当的表述。我把我个人的奥斯卡救赎奖授予肖申克。】
今天小熊不吃糖,力荐,"
                    2008-08-12 06:12:27
                ",Get busy living ，or get busy dying
一片两片三四片,力荐,"
                    2016-08-25 15:39:14
                ",高智商的人在哪都是人才啊
如山清,力荐,"
                    2018-10-20 16:58:23
                ",其实一个有意思的点是安迪在地道挖好之后为什么不立刻逃跑呢。某种意义上，无论是在社会这个“大体制”还是监狱这个“小体制"中，他都能过的很好，找到自己的位置。如果不是因为被监狱长所激怒，如果不是因为他了解到他脱罪的可能，他是否真的就会从他的地道中脱出呢？等他真正从泥沼中脱出，他获得了自由之后，却反而进入了所谓“社会边缘”的位置――开一间小旅馆，经营一艘游船。与其说这是“反体制”的，不如说是自甘“边缘化”的。
tricky_V,力荐,"
                    2012-06-28 22:28:48
                ",如果有十星，那就是它！从一开始老布的绝望，“他还不如老死在监狱”，到安迪知道自己被陷害在臭水通道里爬行了500米获得自由，到已经过了40年体制化了的瑞德的假释，他的迷茫恐惧到位了遵从朋友的委托，最后终于又见到安迪。这一切的一切都在告诉我们，要么忙着生存，要么忙着死去。希望真是好东西啊
跬步山里,力荐,"
                    2017-05-15 20:50:02
                ",紧扣心弦，情节超级超级紧张，回味无穷
Orpheus,推荐,"
                    2010-01-08 23:37:10
                ",一部励志电影，一个很好的故事，最后的金色沙滩万人向往，没什么别的了，仅此而已，向伟大的电影致敬，那些走经典路线的导演们，你们都去死吧！
炸鸡配可乐,力荐,"
                    2018-05-16 22:06:05
                ",“这些墙很有趣。刚入狱的时候，你痛恨周围的高墙；慢慢地，你习惯了生活在其中；最终你会发现自己不得不依靠它而生存。”最可怕的就是习惯，若习惯堕落，那只能一蹶不振，若习惯坚强，那便勇往无前。每当迷茫时总会重温这部电影！一切都会好起来的！
海扬尘,力荐,"
                    2014-02-04 18:46:05
                ",人生就是不断摆脱“体制化”的过程。要么忙着生，要么忙着死。有《基督山伯爵》的影子，希望，才华，坚忍。缺一不可。
制片人,较差,"
                    2018-08-05 02:08:59
                ",两星只因为一个问题：为什么在男主每次遭遇三姐妹同志帮强奸的时候都没有人帮他？甚至在他为监狱里的犯人朋友们做了那么多以后？“我们喝了他的酒，也认为他是一个可敬的朋友，但是我们是不会在他被人设埋伏强奸的时候帮他的”？这一点导致我由衷感谢狱警长，毕竟是他为男主讨回了晚到太多的公道。
能工巧匠沙门哥,推荐,"
                    2011-12-29 13:32:04
                ",一部不错的娱乐片。imdb top果然是民众的选择啊。
HsvEvnX,力荐,"
                    2011-09-01 02:00:03
                ",不知道我在生日这天看到这电影有没有什么预兆或暗示。很励志。人物塑造很丰满。那老头让人感慨。想想五十年与世隔绝，你面对的世界会不会让你感到恐惧？到底有多少人可以像安迪一样是关不住的鸟？这样想来穿越是多可怕的一件事啊！影片最最后，不好意思，生硬的看出了基情。－ －
Rilkelee,推荐,"
                    2010-11-15 17:40:47
                ",看完小说完全剧透后再看电影，没有了情节所带来的触动与振奋人心，真心觉得电影本身的语言与叙事并不是那么的高超。
随心而行,力荐,"
                    2009-10-13 12:57:17
                ","救赎的不仅仅是空间的自由，而是灵魂 hope is a good thing,and maybe the best thing at all.早就背熟的剧情，了然于心的台词，必须去影院亲自鼓掌致敬，心愿实现很开心！@2018上影节2018.6.18"
菟颜?,力荐,"
                    2008-09-02 19:46:53
                ",　1946年，年青的银行家安迪（蒂姆?罗宾斯 Tim Robbins 饰）被冤枉杀了他的妻子和其情人，这意味着他要在肖申克的监狱渡过余生。　　银行家出身的安迪很快就在监狱里很吃得开，他懂得如何帮助狱卒逃税，懂得如何帮监狱长将他收到的非法收入“洗白”，很快，安迪就成为了狱长的私人助理。　　一名小偷因盗窃入狱，他知道安迪妻子和她情人的死亡真相，兴奋的安迪找到了狱长，希望狱长能帮他翻案。虚伪的狱长表面上答应了安迪，暗中却派人杀死了小偷，只因他想安迪一直留在监狱帮他做帐。　　安迪知道真相后，决定通过自
Ziggy,推荐,"
                    2011-11-21 21:41:51
                ",男主角最后用虚拟户口领钱真潇洒！黑人朋友真好！读书青年太惨！电影没想象的沉重激动，但是不困不倦全部看完，足以证明其持续吸引力。最后黑人去树下拿铁盒，猜到是叫他去赴约。看着车子开在路上，他表情淡然，我心悠扬。直到蓝天大海，一艘小船，刷漆的男人，拥抱。有梦想，有希望。ps：老布太唏嘘。
小喵呜,力荐,"
                    2017-03-19 14:52:50
                ",此片无关爱情，除了背叛。有的只是监狱中的男人间的友谊。他们都是内敛的人，然而洞悉一切，心意契合。我喜欢这种感情。
Pond,推荐,"
                    2008-10-04 17:48:51
                ",MiniSD-TLF：http://www.verycd.com/topics/2803261/
达斯佛?,还行,"
                    2006-04-09 19:15:09
                ",最被高估的电影
户回,推荐,"
                    2012-10-13 15:16:18
                ",我就说是美国片嘛，整部片子都是美国味儿！说回正题，片子剧情不错，但主角完美过头了属于非人类级别，削到四星。ps我从片子结尾看出了基味
451?°F?,力荐,"
                    2007-12-21 19:03:00
                ",「希望与自由」，人类自我意识之最高追求与载体，过程却是万般的困难与艰苦，正因为事实上几乎所有人都求不得，才会对那些虚拟的故事和人物投射全部的情感，或许也是一种唯一可以赖以生存的念想，却不能放弃「希望与自由」本身。
缚床灵团子,还行,"
                    2014-01-15 22:50:46
                ",它讲述人性 传递能量 表达信念和希望，它满足了一本好电影所需要的所有元素，包括舒缓的配乐，以及冗长的剧情.....在还有一本电影的影评里看到这么一段话，大概意思是“给一本普遍好评的作品打低分总是有些心虚，但必须面对内心对它无感的事实。”这也是我看完后的想法。
静下来,推荐,"
                    2006-01-06 19:10:54
                ",越狱只是形式.精神始终自由.这才是最重要的.所以看到Morgan Freeman最后真正懂得自由的真谛时比安迪的越狱更令我动容.
生活多美好,力荐,"
                    2018-10-05 12:56:45
                ",三刷，依旧感动。生活就是一个牢笼，心存希望才得以自由。安迪百年如一日的坚持和对时间掌控，敏锐的觉察力和知识的储备，这些都是他强大的羽翼，鸟儿终打破禁锢，拥抱美好。悬念的保留，卓越的摄影和配乐，为本片添彩不少。“救赎之道，就在其中。”“他只是被制度化了。”“要么忙着活，要么忙着死。”“有些鸟儿是关不住的，他们的羽翼闪耀着自由的光辉。”“希望是件美好的事，也许是世间最美好的东西，而美好的事物永不消逝。”
少数派的报告,推荐,"
                    2017-06-06 00:07:19
                ",很经典的剧，值得看
木叶,力荐,"
                    2009-07-04 19:09:46
                ","Hope is a good thing,maybe the best of things,and no good thing ever dies."
汐澄,推荐,"
                    2016-07-17 00:21:23
                ",好的电影和好的书一样，不是看一遍就能放下的。看完了，有感触，记录，才不负一部优秀的作品。这一部很励志，很出人意料，很令人振奋。
灰蓝,力荐,"
                    2014-01-17 18:08:10
                ",追求自由的人生与被体制化的人生，也是相反的精神取向。电影《肖申克的救赎》中，执著追求自由的主角安迪与被体制化的老布，是人类精神面貌的两面镜子。安迪是蒙冤入狱的年轻银行家，凭着对财务知识的精通，获取了监狱管理者的信赖，为………与此相对照的是在监狱待了五十年的老布，当他获知自己即将刑满释放时，却面临精神上的崩溃，如同犯人瑞德所说，“起初你讨厌它（监狱），然后你逐渐习惯它，足够的时间后你开始依赖它，这就是体制化”。老布不惜伤害狱友，以求在监狱中继续服刑，他被环境同化，一旦脱离，就如同鱼离开了水，所以在不得不出狱之后，他自杀了。安迪明白“体制化”对朋友瑞德的影响，所以为瑞德在一棵巨大的橡树下，留下了投奔自由的路径，让他用希望拯救内心的绝望。恢复自由的心，就如同治疗慢性疾病，希望与信心是最关键的药物。
弗朗索瓦・哈哈,推荐,"
                    2022-02-14 22:15:52
                ",多年以后，当瑞德在布鲁克斯因无所适从了结生命的旅馆里迷惘彷徨时，他忽然发现安迪在那块玻璃石下什么也没放，除了一样东西DD希望。很精彩的一部商业片，对自由的探讨关于体制化很真实，越狱部分的叙事顺序调整惊艳，但想不通为什么会排第一？
Inking,力荐,"
                    2009-03-21 13:38:19
                ",信念 希望 永不放弃（2009.3）09年标注的，也是豆瓣上第一部标注的电影。第一次看这电影应该是高二的一个晚自习，推算一下应该是07年，设备我还记得魅族Miniplayer SP，下载于个人FTP资源站，用FlashFXP之类的客户端拉下来的，整个FTP里面全是转码好格式和分辨率适合M6播放的电影（大概是avi.320*240.18Fps）。那时哪知道那么多，下载下来的电影只管看就是了，没有预告没有简介，就一个几百MB.avi文件，一个晚自习看完直呼牛逼。也因此知道了IMDB Top 250，知道了它是Top1，那时的豆瓣还没有Top250。大一前后，下载了TLF的IMDBTop250转眼已经十多年过去了，两年的高三和大学期间看过很多遍，毕业后再也没看过，这部电影早已在心里淡化了。
Fly  Away,力荐,"
                    2018-02-18 19:15:47
                ",2020.1.30二刷，在明确了小说之后看得更有感悟了，希望是一件很美好的东西，而它永不会消逝，小说和电影都很喜欢，但或许我更偏于小说，因为它给了我梦想的希望，是心中一直喷薄但贮藏的感情，永不消逝。
sosovipp,力荐,"
                    2021-01-14 21:04:10
                ",监狱是怪地方。起先你恨它，然后习惯它。更久后，你离不开它。这就叫“你被体制化了”。
空光,还行,"
                    2005-10-24 18:09:44
                ",在下d《肖申〉木融H》的r候，我一直在想“太晚了，太晚了”。因为光听到这个名字已经若干年了，它的名字出现率在任何一本电影杂志都高的惊人。但是不知是我滔碟的时候总是错过还是我与这片子确实没有缘分，反正是直到昨天晚上，我才看到这部久违的电影。当真的花了两个多小时时间看完之后，我开始甚是困惑……为什么那么多的影评人都给出了9分的评价，而我的个人感受……并没有那么多~《肖》让我想起了两部片子，一部同是差不多的线性结构的监狱片，是在上影视编导课的时候经我们的美女老师大力推荐的《恶魔岛》，另一部是我最爱的导演
健三快跑,力荐,"
                    2012-11-28 22:51:49
                ",大抵小说改编电影，绝大部分无法超越原著，但至少有两部例外，一个是教父，二流小说变成一流电影，斯蒂芬金一个不起眼的中篇，成了各排行榜的常客，虽不少人认为本片实在担待不起各种榜单榜首，相对于奥斯卡上的完败，现在只能说是平反过度吧，但是我依然喜欢，也许对于自由这种主题，已经显得不够高端
穿山,力荐,"
                    2017-12-24 20:48:57
                ",伟大的电影引领我们飞升；“人类全部智慧就包含在两个词中：等待和希望。”――《基督山伯爵》
卡列宁的微笑,还行,"
                    2007-01-16 13:28:31
                ",又看了一遍，仍然觉得很一般，很一般的励志电影。当然，关于“体制化”的讨论是有点意思的。
黑特-007,力荐,"
                    2012-08-26 00:08:10
                ",【2023北影节】10+年后重看，没有跌出神坛反而更能理解“自由”与“体制化”了。瑞德违反假释跑出境时说体会到了身为自由人的快乐，我觉得这种心情跟我每天下班拿包就跑的心情没有任何区别
Mmm,推荐,"
                    2009-10-02 23:05:33
                ",很多台词不错 喜欢这些人的表演风格 不算压抑。喜欢他在狱中逃出后 淋得淋漓透彻的那一段。 我们说 自由。少拿这两个字刺激人。。嗯哼。。。 
yunfeir,推荐,"
                    2018-01-26 17:17:28
                ",看了很感动，励志的故事
Mia,力荐,"
                    2011-08-08 22:27:43
                ","Hope is a good thing,maybe the best of things. 一个自由人怀揣着希望，开始一段漫长的旅程，伴随着未知的结局，思绪纷乱，激动不已。"
这个假了,力荐,"
                    2011-04-10 00:57:07
                ",“你不能改变这个社会，那么你就要努力的去适应它”，在这部电影看来，这句话完全是bullshit！！这是个人对于一个制度的对抗，如果它拥有最强大的集权机构，你会选择顺从，被同化，乃至尿都不敢滴出来，还是像他一般，用一把藏在圣经里面的小锤头，在二十年后，给予它致命的一击。
αρκτο?,力荐,"
                    2013-12-19 21:39:51
                ",上大学时第一次看这片，感叹米国监狱的住宿和伙食强于中国大学。
烟烟,力荐,"
                    2017-05-23 21:29:02
                ",算是越狱类题材的鼻祖了，越狱里很多情节都模仿了他～最爱电影里最后一段话，hope is good thing maybe the best of things in the world
卡卡鱼毛球一世,力荐,"
                    2012-06-10 23:11:27
                ",久仰盛名的片子太多。但并不是每部都能让人哭着笑起来。环环相扣的计划太妙了。有计划有动机也有导火索，最赞的是有个happy ending。Red是redemption的缩写，象征着身和心共同的救赎解放。Salvation lay within. 喔。Get busy living or get busy dying. 海洋木屋棋盘和一个伴儿，岂不惬意。
Light,力荐,"
                    2010-08-15 23:26:40
                ",这片子的意义对我也不同寻常，那个如噩梦般的夏天，在电影频道播放完这部后，噩梦就此完结。那时候电影内容没有心思详细体会。后来再次观看的时候这片的情节和内涵深深震撼着我。
哎哟老美人儿,力荐,"
                    2012-09-29 13:57:36
                ",以前有人告诉我，肖申克的救赎是他最爱的电影；当时懵懂，就下下来看，只觉着情节尚妙，倒也并非好至此般喜爱，更不明为何叫做“肖申克的救赎”。时隔多年，在回家的火车上，我又点开它，看到振奋，看到落泪，便又看了第三遍第四遍，关于人生绝境的自我救赎，这大概是最好的诠释了。
脆皮爱吃橙,力荐,"
                    2018-05-19 18:31:18
                ",我是大一的时候第一次看这部影片，刚开始真的很压抑了，充满了艰辛。整部影片中没有华丽的特效，没有炫酷的打斗，大部分是监狱里的人们交谈的场景，但平静中有一股力量，鼓舞人心，发人深省。在我迷茫痛苦的时候，她总能带给我平和的力量。
scstbupt,力荐,"
                    2012-08-12 04:39:24
                ",如果你不是看了影评而来观看这部电影，完全不去猜测结局会是怎样，而只是随着剧情的发展而来，你才会被影片最后部分的高潮所震撼，也才能真正体会到希望的伟大和人性的光辉。而影片最终告诉我们的也不是发生在肖申克的救赎，而是关于我们每个人的救赎，随着时间的流逝，你是否还能坚持自己最初的梦想
LoCo,力荐,"
                    2010-02-22 10:43:30
                ","Fear can hold you prisoner, hope can set you free. A strong man can save himself, a great man can save another."
Amelie,力荐,"
                    2013-01-26 01:12:18
                ",真正的监狱其实在人的心里 我们日复一日 划地为牢 而总有那么一些鸟儿是无法被关住的 它们有着那样光亮的羽毛 它们总能够冲出困境 飞向它们向往的自由 它们是无法被圈禁的灵魂
简俗俗,力荐,"
                    2009-07-28 16:21:04
                ",人总是要做点什么；既然走出来了，就再走的远一点吧；希望是美好的东西，也许是最美好的东西。恐惧让你沦为囚犯，希望让你重获自由。
小奈小西,推荐,"
                    2017-05-31 11:33:29
                ",影史第一的电影并不是说带给我有多震撼，而更多的带给我的是思考。体制化，这个词语在电影看完之后久久不能散去我的脑海中。参加工作初期我有多么痛恨体制化，现在的我却因为家庭、父母各种原因没有勇气辞去工作追求当年口中的自由。
O_O,力荐,"
                    2010-09-05 00:07:20
                ","Hope is a good thing,maybe the best of things,and no good thing ever dies"
皮控,推荐,"
                    2010-08-18 17:05:14
                ",其实这片很扯淡，是一个关于美国小资的臆想，话说结尾老黑在沙滩与小白相会，我第一反应的，这俩是一对老玻璃
Andrea,力荐,"
                    2018-02-23 18:58:18
                ",不知道看多少遍了，年纪越长越能体会到更多的东西，因为它讲了别人都不愿意讲述的东西。被禁锢之下的时间，你会如何度过你的人生？当你知道自己所经受的苦难都是可以避免的时候，你又会做出怎样的选择？
LeO,力荐,"
                    2012-06-19 09:54:27
                ",第一次看这个是在大学的英语课上，他有个很俗的名字叫《刺激1995》，一开始的压抑几乎让人不想继续看下去，但是最后的升华会直透我们的内心。Hope is always a good thing.
朱大侠。,力荐,"
                    2011-05-01 12:55:43
                ",有的人的羽翼是如此光辉，即使世界上最黑暗的牢狱，也无法长久地将他围困。片中有个乌鸦，我觉得他和安迪一样，虽然身陷囹圄，依然能够自由的飞向天空。 经典就是经典。
豆友151603068,力荐,"
                    2023-03-24 21:55:07
                ",知识改变命运，永远保持希望，对自由的渴望，对他人的善良
WR-400,力荐,"
                    2022-06-23 20:19:28
                ",重温肖申克的救赎，小时候一直觉得这只是一个很普通的励志故事，成年以后发现世界就是巨大的监狱，人均囚犯，一个人知道自己为了什么而活就可以忍受任何一种生活。
小雯雯,还行,"
                    2017-04-30 13:06:33
                ",肖申克的救赎，救赎的是人的身体还是人的灵魂？
只桃子,力荐,"
                    2014-02-03 23:33:06
                ",2月1号重煲。希望信念你缺少哪一样 又坚持了哪一样？-----记之前短评：首先说一句 我爱我出生的这一年 这年出产了不少世人口中流传的经典好电影！然后 我爱半夜 一个人窝在被窝无打扰的状态下看电影 尤其是这样的好电影！在有生之年 别再幻想了 抱有希望的活好每天吧 起码我算自由的
贝姆里奇,力荐,"
                    2007-02-04 11:30:27
                ",这部电影之所以能得到这么高的评价~~因为它雅俗共赏~这个是最难的品质~~也是其他电影所不具备的东西~~~现在想看这样一部电影真的是太难了~~~
老羊,力荐,"
                    2016-11-06 02:36:01
                ",高墙如人生，很多时候虽努力依然不可逾越，画地为牢，如何才能更好生存，反而成了当务之急，慢慢更演变为生活之全部！这就像是从学校毕业踏入社会，历历现实，谁可逾越？倒是选择泰然处之者芸芸，即便真相总是在高墙后面，在石头底下的盒子中....
鱼,力荐,"
                    2011-02-19 10:49:13
                ",我有梦想，但是从来不会提起，因为我那强大的梦想能让我战胜一切，而且不需要被你们证明。
Cindys,力荐,"
                    2017-09-05 00:00:01
                ",即便是几年后重温，仍旧忍不住疯狂为这部里程碑电影打call。Brooks was here……这是“体制化人”的最后呐喊，然而于我们自己而言又有多少人不是温水里的青蛙？去体制化，给自己的思想去体制化，是我们仍然年轻的年纪，当前最该做的。
stknight,力荐,"
                    2010-02-05 15:14:05
                ",各大榜单排行榜这部电影都能排到第一，感觉还是有点被高估。其实相对于这部电影我还是更喜欢原著一些。
一颗小白菜菜,力荐,"
                    2010-11-24 22:47:56
                ",我很惭愧这么迟才把这么好的一部片子点出来。。= =+之前看了无数次他的名字，没一次点开。。b4自己..这觉得是部无论什么时候看来都相当好的片子！
独行侠杀手阿何,推荐,"
                    2012-05-28 00:03:21
                ",希望就衍于你心，再坚牢的石墙也囚禁不住。只要心怀希望，你就是一名自由之人。
dancelu,力荐,"
                    2012-09-21 20:19:05
                ",我居然现在才看。好的电影不随时光褪色。实在是太好的电影了。梦里不知身是客。
已注销,力荐,"
                    2009-03-14 01:20:02
                ",为了自由，隐忍，坚持，最终终于是飞出牢笼。有一种鸟天生不适合笼子。我们都是这种鸟，追求自由的翅膀在不甘心中带我们飞离牢笼。然而成功所需要的是坚持坚持再坚持。为了理想，一切都值。
dy,推荐,"
                    2006-05-20 23:26:35
                ",边看边忍不住想，外面只是个更大的监狱。。不论在哪，尽力做好自己想做的，哪怕花一生。其它的，顺其自然，随遇而安。呵呵，我又跑题了呵。看到最后十分钟时，有丝暖意升起。
Stella,力荐,"
                    2010-04-02 20:50:16
                ","经典老片。~Hope is a good thing,maybe the best of things,and no good thing ever dies.希望是件好东西，也许是世上最好的东西．好东西从来不会流逝．"
入,力荐,"
                    2013-05-13 03:03:35
                ",总是有很多电影，因为敬畏，我一直没有看过。将近20年过去了，无人撼动的经典。我从来没有吃过真正的苦头，从来没有施展出真正的智慧，也活该从来没有真正拥有过希望。
寻萝卜,推荐,"
                    2008-02-22 17:49:59
                ", 美国式的起承转合，美国式的男人友谊，美国式的宗教思想，美国式的人性刻画，美国式离奇又意味深长的团圆结局。美式口味吃惯了，快感就打了折。尤其是那个阳光海岸的结局，得确是豁然开朗了，可是灿烂得有种跳脱了影片的别扭。
木言,力荐,"
                    2009-08-15 01:03:32
                ",通宵看完了小f在按耐不住，又^了遍影，依然震撼。。。。。。看完@部影，或S你θ松又有另外一N感悟。我喜gY局r的那鼍埃蔚{色的太平洋，L霜的男人，一段往事。。。。而我看的s是希望。。。。。。。。
奔跑忘记忧伤,力荐,"
                    2015-07-02 13:46:12
                ",关于希望，关于坚持，每个人都需要肖申克式的救赎。
小石头,力荐,"
                    2016-09-17 09:55:34
                ",当年最喜欢的电影。浪漫英雄主义情怀虽然老旧，永不过时。最喜欢的还是放歌剧那一段。
seabisuit,力荐,"
                    2014-07-27 21:57:17
                ",初看时是张不起眼的刺激1995VCD，觉得越狱好牛，后来不知怎的这片就火了应该缘起IMDb，他可能不是大多影迷心中的第一，但平均分确实最高，精装DVD和资料馆重看，每回都有收获，好多形容词都能用来评价他，几乎涵盖除了男女爱情所有基本元素。如果只看一部电影选他最合适，因为真到了那时希望是最需要的
[已注销],力荐,"
                    2012-09-03 16:47:42
                ",Fear can hold you a prisoner. Hope can set you free.
仙女蕊,力荐,"
                    2012-04-17 18:51:35
                ",越是经典的片总是想等到最后看，如今看完电影我也知道了为什么这样的电影会屹立不倒，因为通过电影我们每个人可以更好的认识自己，了解人生。最后突然觉得会计那个时候就很流行了，渐渐对自己的专业喜欢了。
manjusaka,力荐,"
                    2011-07-08 17:19:48
                ",　I guess it comes down to a simple choice: get busy living or get busy dying. 
我拿牛奶沏咖啡,力荐,"
                    2007-06-12 21:32:21
                ",在某一次的英语课上看的，但是之后好像又看过两三次~ 真没想到居然有这么聪明的人~一个人为了自由，为了自己应得的一种生活需要付出多少代价？？！
烟雨弥漫虚弥境,还行,"
                    2012-04-29 11:07:58
                ",Brooks 得到了身体的自由，灵魂却已经被无可挽回地体制化。他终于没有能够摆脱对自由无法适应的困境，悬梁自尽。而睿智如 Red，在出狱之后也悲哀地发现，自己竟然连撒尿都要向经理报告，否则一滴尿都挤不出来。他也考虑如何违规以便回到监狱，甚至考虑与 Brooks 一样离开。 
无能狂怒人,力荐,"
                    2010-05-10 05:39:27
                ",Fear can hold you prisoner. Hope can set you free.
somnambuleNRR6,力荐,"
                    2010-07-28 18:14:35
                ",当安迪终于爬完整整五个足球场大小的下水管道，在雷电骤雨中撕扯囚衣双手拥抱自由的雨水时，我的身体沸腾了，那一刹那，我也想追随安迪……
板砖破武术,力荐,"
                    2014-02-24 13:13:40
                ",如果没有美国梦一样阿甘，他会站在奥斯卡的舞台上，其实他可以比阿甘高0.5分。
猫,力荐,"
                    2011-01-20 23:30:10
                ",看过2次还是3次了？  经典名片，imdb 排名1-2 的片子  很可惜，一开始还没看就被人剧透了
冬贝与9-13刺青,力荐,"
                    2008-01-02 13:05:50
                ",不愧是经典 看完后 有鼓力量油然而生片中有个乌鸦 我总觉得他和安迪一样 虽然身陷囹圄 依然能够自由的飞向天空 
张星翰,力荐,"
                    2020-03-10 02:41:10
                ",我们所生活的世界里没有这类友谊，但狩猎者们有。他们的社会里没有抑郁，也不会有殴打儿童的事情发生，这是今天的社会才有的事。所以，在一个不协调或者不快乐的世界里，应该如何寻找生命的意义？今天我讲的很多内容都十分残忍，但我仍然认为它会让你成为一个更加幸福的人。如果你能理解我说的，你能理解这个世界并不适合我们，你也许能够在自己的生活中克服这一切。我个人相信的是，我们是宇宙的神经末梢，我不仅仅是以个人身份扮演自我的角色，我是宇宙本身，因为我创造了宇宙。我是宇宙的眼细胞、耳细胞、脑细胞。这是一个很酷的信念，甚至有一点傲慢。
aloafofloaf,力荐,"
                    2017-03-18 21:30:01
                ",对于主角的各种设计各种用心最后成功越狱，让人激动又佩服。尤其喜欢"Some birds aren't meant to be caged"这句话
愚公,力荐,"
                    2008-09-05 23:34:17
                ",巨大的隐喻，关于美国的自由到底是真实还是虚假的讨论！
蒙东蛙王。,力荐,"
                    2012-02-03 12:38:56
                ",这俩人就差在海边亲一口了~PS：看这电影令我错过了中饭   电话还是要拿去修的 ~
我lu不会飞,力荐,"
                    2017-02-13 21:50:49
                ",每次看都有不同的感受，这便是经典！
鱼,力荐,"
                    2008-10-17 12:55:38
                ","悲惨的时候时常想起安迪.地狱里都爬出来了. 你和他比,你的痛苦什么也不是.  you must be fight!"
AEIOU,力荐,"
                    2011-10-09 12:14:33
